capital = 16
recruit_character = FRA_rene_olry
recruit_character = FRA_francois_darlan
recruit_character = FRA_jeanmarie_charles_abrial
recruit_character = FRA_jeanpierre_esteva
recruit_character = FRA_jean_de_laborde
recruit_character = FRA_denis_guillaumat
recruit_character = FRA_philippe_fequant
recruit_character = FRA_victor_denain
recruit_character = FRA_jean_marie_abrial
recruit_character = FRA_jean_decoux
recruit_character = FRA_jean_marie_bergeret
recruit_character = FRA_marcel_gensoul
recruit_character = FRA_martial_valin
recruit_character = FRA_rene_emile_godfroy
recruit_character = FRA_joseph_vuillemin
recruit_character = FRA_henri_marie_auguste_bineau
recruit_character = FRA_louis_kahn
recruit_character = FRA_robert_odic
recruit_character = FRA_jean_francois_jannekeyn
recruit_character = FRA_emile_muselier
recruit_character = FRA_frederic_irene_joliot_curie
recruit_character = FRA_alfred_heurtaux
recruit_character = FRA_rene_prioux
recruit_character = FRA_pierre_alombert_goget
recruit_character = FRA_gaston_henry_haye
recruit_character = FRA_georges_bonnet
recruit_character = FRA_philippe_henriot
recruit_character = FRA_paul_reynaud
recruit_character = FRA_pierre_pucheu
recruit_character = FRA_charles_tillon
recruit_character = FRA_vincent_auriol
recruit_character = FRA_rene_massigli
recruit_character = FRA_charles_maurras
recruit_character = FRA_zivony_peshkov
recruit_character = FRA_roger_salengro
recruit_character = FRA_leon_blum
recruit_character = FRA_felix_gouin
recruit_character = FRA_paul_baudouin
recruit_character = FRA_maurice_gauche
recruit_character = FRA_jacques_duclos
recruit_character = FRA_marcel_bucard

if = {
	limit = { has_dlc = "La Resistance" }
	create_operative_leader = {
		name = "Jeannie Rousseau"
		GFX = GFX_portrait_jennie_rousseau
		traits = { operative_linguist }
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { FRA }
	}

	create_operative_leader = {
		name = "Odette Samson"
		GFX = GFX_portrait_odette_samson
		traits = { operative_tough }
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { FRA }
	}

	create_operative_leader = {
		name = "René Joyeuse"
		GFX = GFX_portrait_rene_joyeuse
		traits = { operative_infiltrator }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { FRA }
	}

	create_operative_leader = {
		name = "Gilbert Renault"
		GFX = GFX_portrait_gilbert_renault
		traits = { }
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { FRA }
	}
}

### VARIANTS ###
# 1936 Start #
if = {
	limit = { has_dlc = "Man the Guns" }
	# Submarines #
	create_equipment_variant = {				# represents Requin and all 600 series classes
		name = "600 Series"
		type = nrm_ship_hull_submarine_small_2
		name_group = FRA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 8
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D0_12
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_submarine_small_1h
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_3
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x5
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x2
			custom_slot_1 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "630 Series"						# represents all 630 series classes
		type = nrm_ship_hull_submarine_small_2
		name_group = FRA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 8
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D1_16
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_submarine_small_2h
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_3
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_18_2_x2
			custom_slot_1 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Saphir Class"					# minelayers
		type = nrm_ship_hull_submarine_2
		name_group = FRA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 4
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D1_12
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_3
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_3
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x3
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_18_2_x2
			custom_slot_1 = nrm_submarine_ML_1
			custom_slot_2 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Redoutable Class"				# represents Surcouf, Roubtable, L'Esoire, and Agosta classes
		type = nrm_ship_hull_submarine_2
		name_group = FRA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D1_60
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_3
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x3
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "L`Espoire Class"				# represents Surcouf, Roubtable, L'Esoire, and Agosta classes
		type = nrm_ship_hull_submarine_2
		name_group = FRA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D1_70
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_3
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x3
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Agosta Class"				# represents Surcouf, Roubtable, L'Esoire, and Agosta classes
		type = nrm_ship_hull_submarine_2
		name_group = FRA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D1_80
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_3
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x3
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Surcouf Class"				# cruiser submarine
		type = nrm_ship_hull_submarine_cruiser_2
		name_group = FRA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D1_80
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_cruiser_2
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_8
			fixed_ship_anti_air_slot = nrm_submarine_AA_1
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x8
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_18_2_x4
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_submarine_FP_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Minerve Class"					
		type = nrm_ship_hull_submarine_small_3
		name_group = FRA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 8
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_3
			fixed_ship_engine_slot = nrm_submarine_engine_D1_16
			fixed_ship_sonar_slot = nrm_submarine_sonar_2
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_small_1h
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_3
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_18_2_x3
			custom_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "Aurore Class"					
		type = nrm_ship_hull_submarine_3
		name_group = FRA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_3
			fixed_ship_engine_slot = nrm_submarine_engine_D1_30
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_submarine_2
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = empty
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x6
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x4
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
	}
	# Destroyers #
	create_equipment_variant = {
		name = "Bourrasque Class"				# represents Bourrasque and L'Adroit classes
		type = nrm_ship_hull_destroyer_2
		name_group = FRA_DE_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_035
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_5_1_x4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_5 = nrm_support_destroyer_HAA_1
			custom_slot_6 = nrm_support_destroyer_AA_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "L'Adroit Class"				# represents Bourrasque and L'Adroit classes
		type = nrm_ship_hull_destroyer_2
		name_group = FRA_DE_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_035
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_5_1_x4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_5 = nrm_support_destroyer_AA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Chacal Class"				# represents Chacal, Guépard, Agile, and Vauquelin classes
		type = nrm_ship_hull_destroyer_2
		name_group = FRA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_050
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_5_1_x5
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_5 = nrm_support_destroyer_AA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Guépard Class"				# represents Chacal, Guépard, Agile, and Vauquelin classes
		type = nrm_ship_hull_destroyer_2
		name_group = FRA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_060
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_5_1_x5
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_5 = nrm_support_destroyer_HAA_1
			custom_slot_6 = nrm_support_destroyer_AA_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Aigle Class"				# represents Chacal, Guépard, Agile, and Vauquelin classes
		type = nrm_ship_hull_destroyer_2
		name_group = FRA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_065
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x5
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_5 = nrm_support_destroyer_HAA_1
			custom_slot_6 = nrm_support_destroyer_AA_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Vauquelin Class"				# represents Chacal, Guépard, Agile, and Vauquelin classes
		type = nrm_ship_hull_destroyer_2
		name_group = FRA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_065
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_5h_1_x5
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ASW_1
			custom_slot_3 = nrm_support_destroyer_ASW_2
			custom_slot_4 = nrm_support_destroyer_TRP_21_S_2_x4
			custom_slot_5 = nrm_support_destroyer_HAA_1
			custom_slot_6 = nrm_support_destroyer_AA_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Le Fantasque Class"				
		type = nrm_ship_hull_destroyer_2
		name_group = FRA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_070
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5h_1_x5
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ASW_1
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_4 = nrm_support_destroyer_TRP_21_S_2_x6
			custom_slot_5 = nrm_support_destroyer_HAA_1
			custom_slot_6 = nrm_support_destroyer_AA_1
		}
	}
	create_equipment_variant = {
		name = "Mogador Class"				
		type = nrm_ship_hull_destroyer_2
		name_group = FRA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_080
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5h_2_x8
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ASW_1
			custom_slot_3 = nrm_support_destroyer_TRP_21_S_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_S_2_x6
			custom_slot_5 = nrm_support_destroyer_HAA_1
			custom_slot_6 = nrm_support_destroyer_AA_1
		}
	}
	# Light Cruisers #
	create_equipment_variant = {
		name = "Duguay-Trouin Class"			# represents Duguay-Trouin, Pluton, Jeanne d'Arc classes
		type = nrm_ship_hull_cruiser_2
		name_group = FRA_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S1_070
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_01h_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_cruiser_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_6_1_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_3_1_x04
			custom_slot_1 = nrm_support_cruiser_FP_1
			custom_slot_2 = nrm_support_cruiser_HAA_1
			custom_slot_3 = nrm_support_cruiser_TRP_21_2_x06
			custom_slot_4 = nrm_support_cruiser_TRP_21_2_x06
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Jeanne d'Arc Class"			# represents Duguay-Trouin, Pluton, Jeanne d'Arc classes
		type = nrm_ship_hull_cruiser_2
		name_group = FRA_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_020
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_01h_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_4
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_6_1_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_3_1_x04
			custom_slot_1 = nrm_support_cruiser_AA_2
			custom_slot_2 = nrm_support_cruiser_HAA_1
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_HAA_1
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Pluton Class"			# represents Duguay-Trouin, Pluton, Jeanne d'Arc classes
		type = nrm_ship_hull_cruiser_2
		name_group = FRA_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 4
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_055
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_01h_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_4
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_5h_1_x04
			fixed_ship_tertiary_slot = empty
			custom_slot_1 = nrm_support_cruiser_ML_1
			custom_slot_2 = nrm_support_cruiser_ML_1
			custom_slot_3 = nrm_support_cruiser_ML_1
			custom_slot_4 = nrm_support_cruiser_HAA_1
			custom_slot_5 = nrm_support_cruiser_HAA_1
